lblTitel;Bildinformationen
lblNDatei;Datei
lblDateipfad;-
lblNDateipfad;Dateipfad
lblDateiname;-
lblNDateiname;Dateiname
lblErstellungsdatum;-
lblNErstellungsdatum;Erstellungsdatum
lblAutor;-
lblNAutor;Autor
lblTags;-
lblNTags;Verwendete Tags
lblBewertung;-
lblNBewertung;Bewertung
lblNKamera;Kamera
lblKamera;-
lblNlblKamera;Kamera
lblBrennweite;-
lblNBrennweite;Brennweite
lblObjektiv;-
lblNObjektiv;Objektiv
lblVerschlusszeit;-
lblNVerschlusszeit;Verschlusszeit
lblISO;-
lblNISO;ISO
lblBlende;-
lblNBlende;Blende
grpDatei;-
grpKamera;-
