lblTitel	mIllogh De'
lblNDatei	teywI'
lblDateipfad	-
lblNDateipfad	Filepath
lblDateiname	-
lblNDateiname	Filename
lblErstellungsdatum	-
lblNErstellungsdatum	Creation Date
lblAutor	-
lblNAutor	Author
lblTags	-
lblNTags	Used Tags
lblBewertung	-
lblNBewertung	Rating
lblNKamera	mIllogh qonwI'
lblKamera	-
lblNlblKamera	mIllogh qonwI'
lblBrennweite	-
lblNBrennweite	DangmeH chuq
lblObjektiv	-
lblNObjektiv	'enno
lblVerschlusszeit	-
lblNVerschlusszeit	Shutter Speed
lblISO	-
lblNISO	ISO
lblBlende	-
lblNBlende	Aperture
grpDatei	-
grpKamera	-
